Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Price_Return,Dividend_Yield,Total_Return,Cumulative_Total_Return,Cumulative_Price_Return
2025-06-04 00:00:00-04:00,22.872899688948873,22.872899688948873,22.278204646048952,22.424591064453125,30300,0.0,0.0,0.0,,,,,
2025-06-05 00:00:00-04:00,22.81800540352384,22.99641374333556,21.628613563006116,21.793298721313477,56700,0.0,0.0,0.0,-0.028151788423930624,0.0,-0.028151788423930624,-0.028151788423930624,-0.028151788423930624
2025-06-06 00:00:00-04:00,22.406295497695034,22.570980677978305,21.967136180315652,22.151948928833008,53200,0.0,0.0,0.0,0.016456903202486606,0.0,0.016456903202486606,-0.012158176478513583,-0.012158176478513583
2025-06-09 00:00:00-04:00,22.63044782564883,23.330358007451977,22.39988825366814,23.1931209564209,81700,0.0,0.0,0.0,0.04700137360070822,0.0,0.04700137360070822,0.03427174612722461,0.03427174612722461
2025-06-10 00:00:00-04:00,23.34865965760756,23.34865965760756,22.72651642062386,23.138229370117188,100500,0.0,0.0,0.0,-0.0023667184078783876,0.0,-0.0023667184078783876,0.03182391614691671,0.03182391614691671
2025-06-11 00:00:00-04:00,23.266314859849686,23.266314859849686,22.571892882951907,22.956157684326172,75300,0.0,0.0,0.0,-0.007868868567192933,0.0,-0.007868868567192933,0.02370462936627038,0.02370462936627038
2025-06-12 00:00:00-04:00,22.433742576774517,23.202272219343975,22.350485576926676,22.522489547729492,27900,0.0,0.0,0.0,-0.018891146443586915,0.0,-0.018891146443586915,0.004365675297934191,0.004365675297934191
2025-06-13 00:00:00-04:00,22.323949874363517,22.854601080362535,21.96713319560701,22.79604721069336,43900,0.0,0.0,0.0,0.012145978018289094,0.0,0.012145978018289094,0.01656467871242695,0.01656467871242695
2025-06-16 00:00:00-04:00,23.284616423008238,23.284616423008238,22.62587568644279,22.854604721069336,38200,0.0,0.0,0.0,0.002568757198770255,0.0,0.002568757198770255,0.01917598654888497,0.01917598654888497
2025-06-17 00:00:00-04:00,22.417484130906796,22.591412124467816,21.892937382418054,22.456134796142578,90100,0.145,0.0,0.0,-0.01743499525762593,0.006344454510137581,-0.011090540747488348,0.007872773741202987,0.0014066580567189124
2025-06-18 00:00:00-04:00,22.0953909883039,22.330977473191336,21.948149874062388,22.093549728393555,49300,0.0,0.0,0.0,-0.016146370292153156,0.0,-0.016146370292153156,-0.008400713271002003,-0.014762424657292494
2025-06-20 00:00:00-04:00,22.270241164942522,22.362265547776985,21.874529999845006,22.17821502685547,22900,0.0,0.0,0.0,0.0038321274536117222,0.0,0.0038321274536117222,-0.004600778421345986,-0.010986868696491903
2025-06-23 00:00:00-04:00,21.42360296694999,21.94814965049892,21.280962371058475,21.773300170898438,20200,0.0,0.0,0.0,-0.0182573239310162,0.0,-0.0182573239310162,-0.022774104450388855,-0.029043601806728714
2025-06-24 00:00:00-04:00,22.258724238330434,22.810301738671246,22.12828439373716,22.473020553588867,39700,0.291,0.0,0.0,0.0321366250039421,0.013364992799251543,0.045501617803193645,0.0216912547562933,0.002159659857186691
2025-06-25 00:00:00-04:00,22.938880742169285,23.14385790871576,22.668681871753293,23.10658836364746,47100,0.0,0.0,0.0,0.0281923744317234,0.0,0.0281923744317234,0.05049515716399999,0.03041292022824904
2025-06-26 00:00:00-04:00,23.032049275502477,23.255661197348957,22.93794599170036,23.055343627929688,44600,0.0,0.0,0.0,-0.002217754300690933,0.0,-0.002217754300690933,0.04816541701134458,0.028127717542925312
2025-06-27 00:00:00-04:00,22.957510047713896,23.497905924580234,22.957510047713896,22.994779586791992,43200,0.0,0.0,0.0,-0.0026268982199999513,0.0,-0.0026268982199999513,0.045411993143132046,0.025426930671779147
2025-06-30 00:00:00-04:00,23.274301146104726,24.151047239967394,23.08795872499993,24.094213485717773,118400,0.0,0.0,0.0,0.04781232604452912,0.0,0.04781232604452912,0.09539557221015249,0.0744549774158989
2025-07-01 00:00:00-04:00,23.590311663402172,23.674763998360316,22.173391342163086,22.173391342163086,45200,0.183,0.0,0.0,-0.07972130506327946,0.007595184632545741,-0.07212612043073371,0.016388939249630585,-0.011201975615433013
2025-07-02 00:00:00-04:00,22.91469292822856,24.115791314418857,22.717636899269753,24.009756088256836,40100,0.0,0.0,0.0,0.08281839786058676,0.0,0.08281839786058676,0.10056464280150634,0.07068869257181021
2025-07-03 00:00:00-04:00,24.003187534549742,24.59059888154346,24.003187534549742,24.09514617919922,78400,0.0,0.0,0.0,0.00355647473587406,0.0,0.00355647473587406,0.10447877314882614,0.07449656985692799
2025-07-07 00:00:00-04:00,24.134558864995473,24.23777878243679,23.70291519165039,23.70291519165039,39200,0.0,0.0,0.0,-0.01627842324058748,0.0,-0.01627842324058748,0.08649960021926484,0.05700545992223738
2025-07-08 00:00:00-04:00,24.031873028932445,24.031873028932445,23.548391350006167,23.83847999572754,49800,0.257,0.0,0.0,0.005719330427546021,0.010842548181184526,0.016561878608730547,0.1044940747065306,0.06305082341125301
2025-07-09 00:00:00-04:00,24.088750982522715,24.99883460998535,23.832789792782737,24.99883460998535,42100,0.0,0.0,0.0,0.048675696372662,0.0,0.048675696372662,0.15825609293235,0.11479556252032741
2025-07-10 00:00:00-04:00,24.79027588490582,25.36381721496582,24.79027588490582,25.36381721496582,42100,0.0,0.0,0.0,0.014599984786278108,0.0,0.014599984786278108,0.17516661426777613,0.13107156077293447
2025-07-11 00:00:00-04:00,25.747758080665182,25.99423904648908,25.464305422010696,25.880477905273438,51100,0.0,0.0,0.0,0.020369989498377317,0.0,0.020369989498377317,0.1991047458592543,0.15411147658779245
2025-07-14 00:00:00-04:00,26.619918181272755,27.112880064374725,26.278636599406497,26.861658096313477,158900,0.0,0.0,0.0,0.037911981170954734,0.0,0.037911981170954734,0.2445651824062729,0.19786612915737156
2025-07-15 00:00:00-04:00,26.442780286229016,27.123693740086132,26.31845698449408,26.40452766418457,127300,0.247,0.0,0.0,-0.01701795289366903,0.00919526259750505,-0.00782269029616398,0.2348293344309198,0.17748089979844983
2025-07-16 00:00:00-04:00,26.69143110586696,27.15429863611421,26.653178480394303,27.102657318115234,46900,0.0,0.0,0.0,0.026439770588194023,0.0,0.026439770588194023,0.26747793874884573,0.20861322466110122
2025-07-17 00:00:00-04:00,26.98789480455356,27.197332983142633,26.739246363839307,27.002241134643555,29500,0.0,0.0,0.0,-0.003705030923464525,0.0,-0.003705030923464525,0.2627818937909723,0.2041352752892236
2025-07-18 00:00:00-04:00,27.226980293535842,27.26523474260692,25.189022492381596,25.256921768188477,79800,0.0,0.0,0.0,-0.064636092898817,0.0,-0.064636092898817,0.18116060599295492,0.12630467577288673
2025-07-21 00:00:00-04:00,25.629893929880314,26.187439947770905,25.46731616691306,25.5438232421875,64400,0.0,0.0,0.0,0.011359320689680485,0.0,0.011359320689680485,0.1945777881024462,0.13909873177927756
2025-07-22 00:00:00-04:00,25.779501325125437,25.93404295854043,24.68225499096634,25.499393463134766,56700,0.264,0.0,0.0,-0.0017393550930682178,0.010335179565601779,0.008595824472533561,0.2048461690877621,0.13711743459864967
2025-07-23 00:00:00-04:00,25.335191766908594,25.344850848908436,24.14715231515074,24.668731689453125,67800,0.0,0.0,0.0,-0.032575746355792856,0.0,-0.032575746355792856,0.1655974058858105,0.10007498547241411
2025-07-24 00:00:00-04:00,24.678388624102553,25.045426366433254,24.09402798744721,24.746002197265625,48200,0.0,0.0,0.0,0.003132325925192747,0.0,0.003132325925192747,0.16924843685860402,0.1035207788690653
2025-07-25 00:00:00-04:00,24.089198763151632,24.436916490714307,23.924998059867626,24.16646957397461,113300,0.0,0.0,0.0,-0.02341924237584736,0.0,-0.02341924237584736,0.14186552431823163,0.07767715828194688
2025-07-28 00:00:00-04:00,24.847419759451288,24.847419759451288,24.069881170818377,24.079540252685547,44400,0.0,0.0,0.0,-0.003597104700087339,0.0,-0.003597104700087339,0.1377581144738389,0.07380064071071413
2025-07-29 00:00:00-04:00,24.262412941322204,24.262412941322204,23.160288261032594,23.470291137695312,84800,0.307,0.0,0.0,-0.025301526050618306,0.012749412853335555,-0.012552113197282751,0.12347684582983631,0.04663184582660129
2025-07-30 00:00:00-04:00,23.548525927760743,24.052158673539036,23.401836977706512,23.528966903686523,33600,0.0,0.0,0.0,0.0025000016253302615,0.0,0.0025000016253302615,0.1262855397704319,0.04924842714229016
2025-07-31 00:00:00-04:00,23.92991668348259,24.538188133723153,23.67565497570096,23.95925521850586,65000,0.0,0.0,0.0,0.018287599136021404,0.0,0.018287599136021404,0.14688259823445105,0.06843666177196939
2025-08-01 00:00:00-04:00,23.284483485038976,23.289374173428254,21.524212445622545,21.582887649536133,91200,0.0,0.0,0.0,-0.09918369946384009,0.0,-0.09918369946384009,0.033130539290857186,-0.037534838985370245
2025-08-04 00:00:00-04:00,22.00339941073092,23.313824235967886,21.622007751158662,23.304044723510742,133700,0.0,0.0,0.0,0.07974637601431445,0.0,0.07974637601431445,0.11551895574901727,0.03921826964558006
2025-08-05 00:00:00-04:00,22.946095244262555,23.172893323268642,22.15722966222482,22.32486343383789,76900,0.197,0.0,0.0,-0.04201765407208413,0.008453468157021374,-0.03356418591506276,0.07807747012648059,-0.004447244113777726
2025-08-06 00:00:00-04:00,22.285422408013694,22.926374435424805,22.1276496591371,22.926374435424805,47700,0.0,0.0,0.0,0.026943546748653402,0.0,0.026943546748653402,0.1071247008415035,0.022376478105193387
2025-08-07 00:00:00-04:00,23.202477442447336,24.464659420191676,23.202477442447336,24.306886672973633,84300,0.0,0.0,0.0,0.06021502621084829,0.0,0.06021502621084829,0.1737902437213521,0.08393890453165231
2025-08-08 00:00:00-04:00,23.981480368705466,24.592851180433765,23.389831620761843,23.813846588134766,48600,0.0,0.0,0.0,-0.020283966905028206,0.0,-0.020283966905028206,0.14998112126426322,0.06195232366505965
2025-08-11 00:00:00-04:00,24.326609079470224,24.898535766397067,24.210251535696845,24.22800064086914,70100,0.0,0.0,0.0,0.01739131270547145,0.0,0.01739131270547145,0.1699808025495586,0.08042106860422082
2025-08-12 00:00:00-04:00,24.3799991607666,24.3799991607666,23.641000747680664,23.8799991607666,45500,0.342,0.0,0.0,-0.014363607020692837,0.014115898586493158,-0.00024770843419967895,0.16969098843691532,0.06490232495791282
2025-08-13 00:00:00-04:00,24.06999969482422,24.1299991607666,23.079999923706055,23.59000015258789,64900,0.0,0.0,0.0,-0.012144012494571643,0.0,-0.012144012494571643,0.15548624645854958,0.05197013781812543
2025-08-14 00:00:00-04:00,22.8799991607666,22.8799991607666,21.75,22.309999465942383,81400,0.0,0.0,0.0,-0.05426030853607633,0.0,-0.05426030853607633,0.09278920621651587,-0.005110086430624827
2025-08-15 00:00:00-04:00,22.559999465942383,22.559999465942383,21.799999237060547,22.200000762939453,56700,0.0,0.0,0.0,-0.004930466411299128,0.0,-0.004930466411299128,0.08740124574063501,-0.010015357732418906
